nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
并发 16 线程，间隔 0.12s

  [1/5491] 000001.SZ ✅ 300条 (5s)
  [2/5491] 000009.SZ ✅ 300条 (6s)
  [3/5491] 000021.SZ ✅ 300条 (6s)
  [4/5491] 000004.SZ ✅ 300条 (6s)
  [224/5491] 000702.SZ ✅ 300条 (91s)
  [225/5491] 000717.SZ ✅ 300条 (96s)
  [226/5491] 000705.SZ ✅ 300条 (97s)
  [227/5491] 000707.SZ ✅ 300条 (97s)
  [228/5491] 000708.SZ ✅ 300条 (97s)
  [229/5491] 000716.SZ ✅ 300条 (97s)
  [230/5491] 000711.SZ ✅ 300条 (98s)
  [231/5491] 000712.SZ ✅ 300条 (98s)
  [232/5491] 000715.SZ ✅ 300条 (98s)
  [233/5491] 000713.SZ ✅ 300条 (98s)
  [234/5491] 000720.SZ ✅ 300条 (98s)
  [235/5491] 000709.SZ ✅ 300条 (98s)
  [236/5491] 000710.SZ ✅ 300条 (98s)
  [237/5491] 000721.SZ ✅ 300条 (98s)
  [238/5491] 000718.SZ ✅ 300条 (99s)
  [239/5491] 000722.SZ ✅ 300条 (99s)
  [240/5491] 000719.SZ ✅ 300条 (99s)
  [241/5491] 000723.SZ ✅ 300条 (102s)
  [242/5491] 000726.SZ ✅ 300条 (102s)
  [243/5491] 000725.SZ ✅ 300条 (102s)
  [244/5491] 000729.SZ ✅ 300条 (102s)
  [245/5491] 000727.SZ ✅ 300条 (103s)
  [246/5491] 000728.SZ ✅ 300条 (103s)
  [247/5491] 000731.SZ ✅ 300条 (103s)
  [248/5491] 000735.SZ ✅ 300条 (103s)
  [249/5491] 000738.SZ ✅ 300条 (104s)
  [250/5491] 000733.SZ ✅ 300条 (104s)
  [251/5491] 000737.SZ ✅ 300条 (104s)
  [252/5491] 000750.SZ ✅ 300条 (104s)
  [253/5491] 000736.SZ ✅ 300条 (104s)
  [254/5491] 000739.SZ ✅ 300条 (104s)
  [255/5491] 000751.SZ ✅ 300条 (104s)
  [256/5491] 000752.SZ ✅ 300条 (104s)
  [257/5491] 000753.SZ ✅ 300条 (109s)
  [258/5491] 000761.SZ ✅ 300条 (110s)
  [259/5491] 000767.SZ ✅ 300条 (111s)
  [260/5491] 000776.SZ ✅ 300条 (111s)
  [261/5491] 000766.SZ ✅ 300条 (111s)
  [262/5491] 000755.SZ ✅ 300条 (111s)
  [263/5491] 000758.SZ ✅ 300条 (111s)
  [264/5491] 000782.SZ ✅ 300条 (111s)
  [265/5491] 000759.SZ ✅ 300条 (111s)
  [266/5491] 000768.SZ ✅ 300条 (111s)
  [267/5491] 000762.SZ ✅ 300条 (111s)
  [268/5491] 000757.SZ ✅ 300条 (112s)
  [269/5491] 000778.SZ ✅ 300条 (112s)
  [270/5491] 000756.SZ ✅ 300条 (112s)
  [271/5491] 000779.SZ ✅ 300条 (112s)
  [272/5491] 000777.SZ ✅ 300条 (112s)
  [273/5491] 000783.SZ ✅ 300条 (115s)
  [274/5491] 000789.SZ ✅ 300条 (116s)
  [275/5491] 000786.SZ ✅ 300条 (116s)
  [276/5491] 000788.SZ ✅ 300条 (116s)
  [277/5491] 000785.SZ ✅ 300条 (116s)
  [278/5491] 000790.SZ ✅ 300条 (116s)
  [279/5491] 000792.SZ ✅ 300条 (117s)
  [280/5491] 000791.SZ ✅ 300条 (117s)
  [281/5491] 000798.SZ ✅ 300条 (117s)
  [282/5491] 000795.SZ ✅ 300条 (117s)
  [283/5491] 000793.SZ ✅ 300条 (117s)
  [284/5491] 000800.SZ ✅ 300条 (117s)
  [285/5491] 000796.SZ ✅ 300条 (117s)
  [286/5491] 000799.SZ ✅ 300条 (117s)
  [287/5491] 000801.SZ ✅ 300条 (118s)
  [288/5491] 000797.SZ ✅ 300条 (118s)
  [289/5491] 000823.SZ ✅ 300条 (123s)
  [290/5491] 000802.SZ ✅ 300条 (123s)
  [291/5491] 000807.SZ ✅ 300条 (123s)
  [292/5491] 000810.SZ ✅ 300条 (124s)
  [293/5491] 000818.SZ ✅ 300条 (124s)
  [294/5491] 000816.SZ ✅ 300条 (124s)
  [295/5491] 000812.SZ ✅ 300条 (124s)
  [296/5491] 000815.SZ ✅ 300条 (124s)
  [297/5491] 000813.SZ ✅ 300条 (124s)
  [298/5491] 000811.SZ ✅ 300条 (124s)
  [299/5491] 000803.SZ ✅ 300条 (124s)
  [300/5491] 000820.SZ ✅ 300条 (125s)
  [301/5491] 000821.SZ ✅ 300条 (125s)
  [302/5491] 000809.SZ ✅ 300条 (125s)
  [303/5491] 000819.SZ ✅ 300条 (125s)
  [304/5491] 000822.SZ ✅ 300条 (125s)
  [305/5491] 000825.SZ ✅ 300条 (127s)
  [306/5491] 000829.SZ ✅ 300条 (129s)
  [307/5491] 000830.SZ ✅ 300条 (129s)
  [308/5491] 000826.SZ ✅ 300条 (129s)
  [309/5491] 000837.SZ ✅ 300条 (129s)
  [310/5491] 000833.SZ ✅ 300条 (129s)
  [311/5491] 000828.SZ ✅ 300条 (129s)
  [312/5491] 000831.SZ ✅ 300条 (130s)
  [313/5491] 000838.SZ ✅ 300条 (130s)
  [314/5491] 000839.SZ ✅ 300条 (130s)
  [315/5491] 000850.SZ ✅ 300条 (130s)
  [316/5491] 000848.SZ ✅ 300条 (130s)
  [317/5491] 000856.SZ ✅ 300条 (130s)
  [318/5491] 000859.SZ ✅ 300条 (130s)
  [319/5491] 000852.SZ ✅ 300条 (130s)
  [320/5491] 000858.SZ ✅ 300条 (131s)
  [321/5491] 000876.SZ ✅ 300条 (135s)
  [322/5491] 000883.SZ ✅ 300条 (136s)
  [323/5491] 000887.SZ ✅ 300条 (136s)
  [324/5491] 000868.SZ ✅ 300条 (136s)
  [325/5491] 000886.SZ ✅ 300条 (137s)
  [326/5491] 000862.SZ ✅ 300条 (137s)
  [327/5491] 000878.SZ ✅ 300条 (137s)
  [328/5491] 000860.SZ ✅ 300条 (137s)
  [329/5491] 000885.SZ ✅ 300条 (137s)
  [330/5491] 000863.SZ ✅ 300条 (137s)
  [331/5491] 000875.SZ ✅ 300条 (137s)
  [332/5491] 000877.SZ ✅ 300条 (137s)
  [333/5491] 000880.SZ ✅ 300条 (138s)
  [334/5491] 000882.SZ ✅ 300条 (138s)
  [335/5491] 000881.SZ ✅ 300条 (138s)
  [336/5491] 000869.SZ ✅ 300条 (138s)
  [337/5491] 000888.SZ ✅ 300条 (141s)
  [338/5491] 000890.SZ ✅ 300条 (141s)
  [339/5491] 000889.SZ ✅ 300条 (141s)
  [340/5491] 000892.SZ ✅ 300条 (141s)
  [341/5491] 000898.SZ ✅ 300条 (142s)
  [342/5491] 000893.SZ ✅ 300条 (142s)
  [343/5491] 000895.SZ ✅ 300条 (142s)
  [344/5491] 000897.SZ ✅ 300条 (142s)
  [345/5491] 000899.SZ ✅ 300条 (143s)
  [346/5491] 000900.SZ ✅ 300条 (143s)
  [347/5491] 000901.SZ ✅ 300条 (143s)
  [348/5491] 000902.SZ ✅ 300条 (143s)
  [349/5491] 000906.SZ ✅ 300条 (143s)
  [350/5491] 000903.SZ ✅ 300条 (143s)
  [351/5491] 000908.SZ ✅ 300条 (143s)
  [352/5491] 000905.SZ ✅ 300条 (143s)
  [353/5491] 000910.SZ ✅ 300条 (148s)
  [354/5491] 000913.SZ ✅ 300条 (148s)
  [355/5491] 000917.SZ ✅ 300条 (149s)
  [356/5491] 000920.SZ ✅ 300条 (149s)
  [357/5491] 000923.SZ ✅ 300条 (149s)
  [358/5491] 000909.SZ ✅ 300条 (149s)
  [359/5491] 000911.SZ ✅ 300条 (149s)
  [360/5491] 000928.SZ ✅ 300条 (150s)
  [361/5491] 000921.SZ ✅ 300条 (150s)
  [362/5491] 000925.SZ ✅ 300条 (150s)
  [363/5491] 000912.SZ ✅ 300条 (150s)
  [364/5491] 000915.SZ ✅ 300条 (150s)
  [365/5491] 000922.SZ ✅ 300条 (150s)
  [366/5491] 000927.SZ ✅ 300条 (150s)
  [367/5491] 000919.SZ ✅ 300条 (150s)
  [368/5491] 000926.SZ ✅ 300条 (151s)
  [369/5491] 000929.SZ ✅ 300条 (153s)
  [370/5491] 000930.SZ ✅ 300条 (154s)
  [371/5491] 000931.SZ ✅ 300条 (154s)
  [372/5491] 000932.SZ ✅ 300条 (154s)
  [373/5491] 000933.SZ ✅ 300条 (154s)
  [374/5491] 000936.SZ ✅ 300条 (155s)
  [375/5491] 000935.SZ ✅ 300条 (155s)
  [376/5491] 000938.SZ ✅ 300条 (155s)
  [377/5491] 000937.SZ ✅ 300条 (155s)
  [378/5491] 000948.SZ ✅ 300条 (155s)
  [379/5491] 000949.SZ ✅ 300条 (155s)
  [380/5491] 000950.SZ ✅ 300条 (155s)
  [381/5491] 000952.SZ ✅ 300条 (156s)
  [382/5491] 000951.SZ ✅ 300条 (156s)
  [383/5491] 000955.SZ ✅ 300条 (156s)
  [384/5491] 000953.SZ ✅ 300条 (156s)
  [385/5491] 000958.SZ ✅ 300条 (160s)
  [386/5491] 000957.SZ ✅ 300条 (161s)
  [387/5491] 000959.SZ ✅ 300条 (161s)
  [388/5491] 000970.SZ ✅ 300条 (162s)
  [389/5491] 000967.SZ ✅ 300条 (162s)
  [390/5491] 000968.SZ ✅ 300条 (162s)
  [391/5491] 000966.SZ ✅ 300条 (162s)
  [392/5491] 000972.SZ ✅ 300条 (162s)
  [393/5491] 000973.SZ ✅ 300条 (162s)
  [394/5491] 000960.SZ ✅ 300条 (162s)
  [395/5491] 000977.SZ ✅ 300条 (163s)
  [396/5491] 000969.SZ ✅ 300条 (163s)
  [397/5491] 000963.SZ ✅ 300条 (163s)
  [398/5491] 000962.SZ ✅ 300条 (163s)
  [399/5491] 000965.SZ ✅ 300条 (163s)
  [400/5491] 000975.SZ ✅ 300条 (163s)
  [401/5491] 000978.SZ ✅ 300条 (166s)
  [402/5491] 000980.SZ ✅ 300条 (166s)
  [403/5491] 000981.SZ ✅ 300条 (167s)
  [404/5491] 000985.SZ ✅ 300条 (167s)
  [405/5491] 000988.SZ ✅ 300条 (167s)
  [406/5491] 000987.SZ ✅ 300条 (167s)
  [407/5491] 000983.SZ ✅ 300条 (168s)
  [408/5491] 000990.SZ ✅ 300条 (168s)
  [409/5491] 000993.SZ ✅ 300条 (168s)
  [410/5491] 000998.SZ ✅ 300条 (168s)
  [411/5491] 000989.SZ ✅ 300条 (168s)
  [412/5491] 001201.SZ ✅ 300条 (168s)
  [413/5491] 000995.SZ ✅ 300条 (168s)
  [414/5491] 000997.SZ ✅ 300条 (168s)
  [415/5491] 000999.SZ ✅ 300条 (169s)
  [416/5491] 001202.SZ ✅ 300条 (169s)
  [417/5491] 001220.SZ ✅ 28条 (169s)
  [418/5491] 001221.SZ ✅ 154条 (172s)
  [419/5491] 001210.SZ ✅ 300条 (174s)
  [420/5491] 001209.SZ ✅ 300条 (174s)
  [421/5491] 001218.SZ ✅ 300条 (174s)
  [422/5491] 001213.SZ ✅ 300条 (174s)
  [423/5491] 001219.SZ ✅ 300条 (175s)
  [424/5491] 001207.SZ ✅ 300条 (175s)
  [425/5491] 001205.SZ ✅ 300条 (175s)
  [426/5491] 001217.SZ ✅ 300条 (175s)
  [427/5491] 001211.SZ ✅ 300条 (175s)
  [428/5491] 001203.SZ ✅ 300条 (175s)
  [429/5491] 001212.SZ ✅ 300条 (175s)
  [430/5491] 001215.SZ ✅ 300条 (175s)
  [431/5491] 001206.SZ ✅ 300条 (176s)
  [432/5491] 001208.SZ ✅ 300条 (176s)
  [433/5491] 001216.SZ ✅ 300条 (176s)
  [434/5491] 001233.SZ ✅ 76条 (176s)
  [435/5491] 001222.SZ ✅ 300条 (177s)
  [436/5491] 001226.SZ ✅ 300条 (179s)
  [437/5491] 001225.SZ ✅ 300条 (179s)
  [438/5491] 001223.SZ ✅ 300条 (179s)
  [439/5491] 001231.SZ ✅ 300条 (180s)
  [440/5491] 001227.SZ ✅ 300条 (180s)
  [441/5491] 001228.SZ ✅ 300条 (180s)
  [442/5491] 001230.SZ ✅ 300条 (180s)
  [443/5491] 001229.SZ ✅ 300条 (180s)
  [444/5491] 001234.SZ ✅ 300条 (181s)
  [445/5491] 001236.SZ ✅ 300条 (181s)
  [446/5491] 001239.SZ ✅ 300条 (181s)
  [447/5491] 001255.SZ ✅ 300条 (181s)
  [448/5491] 001238.SZ ✅ 300条 (181s)
  [449/5491] 001280.SZ ✅ 70条 (183s)
  [450/5491] 001285.SZ ✅ 100条 (183s)
  [451/5491] 001259.SZ ✅ 300条 (186s)
  [452/5491] 001282.SZ ✅ 300条 (186s)
  [453/5491] 001277.SZ ✅ 300条 (187s)
  [454/5491] 001258.SZ ✅ 300条 (187s)
  [455/5491] 001256.SZ ✅ 300条 (187s)
  [456/5491] 001283.SZ ✅ 300条 (187s)
  [457/5491] 001270.SZ ✅ 300条 (187s)
  [458/5491] 001266.SZ ✅ 300条 (187s)
  [459/5491] 001260.SZ ✅ 300条 (188s)
  [460/5491] 001267.SZ ✅ 300条 (188s)
  [461/5491] 001278.SZ ✅ 300条 (188s)
  [462/5491] 001268.SZ ✅ 300条 (188s)
  [463/5491] 001269.SZ ✅ 300条 (188s)
  [464/5491] 001279.SZ ✅ 300条 (188s)
  [465/5491] 001286.SZ ✅ 300条 (188s)
  [466/5491] 001287.SZ ✅ 300条 (189s)
  [467/5491] 001288.SZ ✅ 300条 (191s)
  [468/5491] 001289.SZ ✅ 300条 (192s)
  [469/5491] 001296.SZ ✅ 300条 (192s)
  [470/5491] 001298.SZ ✅ 300条 (192s)
  [471/5491] 001300.SZ ✅ 300条 (192s)
  [472/5491] 001301.SZ ✅ 300条 (192s)
  [473/5491] 001299.SZ ✅ 300条 (193s)
  [474/5491] 001309.SZ ✅ 300条 (193s)
  [475/5491] 001306.SZ ✅ 300条 (193s)
  [476/5491] 001308.SZ ✅ 300条 (193s)
  [477/5491] 001313.SZ ✅ 300条 (193s)
  [478/5491] 001316.SZ ✅ 300条 (193s)
  [479/5491] 001314.SZ ✅ 300条 (193s)
  [480/5491] 001311.SZ ✅ 300条 (193s)
  [481/5491] 001325.SZ ✅ 59条 (194s)
  [482/5491] 001335.SZ ✅ 226条 (197s)
  [483/5491] 001319.SZ ✅ 300条 (199s)
  [484/5491] 001337.SZ ✅ 300条 (199s)
  [485/5491] 001323.SZ ✅ 300条 (199s)
  [486/5491] 001318.SZ ✅ 300条 (200s)
  [487/5491] 001333.SZ ✅ 300条 (200s)
  [488/5491] 001330.SZ ✅ 300条 (200s)
  [489/5491] 001336.SZ ✅ 300条 (200s)
  [490/5491] 001332.SZ ✅ 300条 (200s)
  [491/5491] 001326.SZ ✅ 300条 (200s)
  [492/5491] 001322.SZ ✅ 300条 (200s)
  [493/5491] 001331.SZ ✅ 300条 (200s)
  [494/5491] 001328.SZ ✅ 300条 (201s)
  [495/5491] 001317.SZ ✅ 300条 (201s)
  [496/5491] 001324.SZ ✅ 300条 (201s)
  [497/5491] 001338.SZ ✅ 300条 (201s)
  [498/5491] 001369.SZ ✅ 51条 (201s)
  [499/5491] 001339.SZ ✅ 300条 (202s)
  [500/5491] 001356.SZ ✅ 277条 (204s)
  [501/5491] 001382.SZ ✅ 242条 (204s)
  [502/5491] 001359.SZ ✅ 300条 (204s)
  [503/5491] 001358.SZ ✅ 300条 (205s)
  [504/5491] 001366.SZ ✅ 300条 (205s)
  [505/5491] 001360.SZ ✅ 300条 (205s)
  [506/5491] 001368.SZ ✅ 300条 (205s)
  [507/5491] 001367.SZ ✅ 300条 (205s)
  [508/5491] 001373.SZ ✅ 300条 (205s)
  [509/5491] 001379.SZ ✅ 300条 (205s)
  [510/5491] 001380.SZ ✅ 300条 (205s)
  [511/5491] 001376.SZ ✅ 300条 (206s)
  [512/5491] 001378.SZ ✅ 300条 (206s)
  [513/5491] 001396.SZ ✅ 51条 (207s)
  [514/5491] 001386.SZ ✅ 100条 (208s)
  [515/5491] 001388.SZ ✅ 175条 (209s)
  [516/5491] 001390.SZ ✅ 197条 (210s)
